Date,Open,High,Low,Close,Volume
2019-03-05,42.14530024220412,42.90704711175668,40.60263892193965,42.85434722900391,485418400
2019-03-12,43.11784926878005,45.12761998571348,42.9669356266928,45.03899002075195,609369200
2019-03-19,45.11804206309636,47.35537858545631,44.25089167754027,45.211463928222656,799875200
2019-03-26,45.910925863501205,46.20316933906656,44.21495678822113,45.81031799316406,607421200
2019-04-02,45.77439158220112,47.963820223892334,45.7648114452228,47.93268203735352,438240400
2019-04-09,47.98537900148034,48.591424058684,47.00085459167022,47.72427368164063,494646400
2019-04-16,47.77936659405401,49.09206445822056,47.56377516760077,48.99385070800781,392954000
2019-04-23,48.96989218740116,49.94004441510175,48.4165471037524,49.01301193237305,401042400
2019-04-30,48.64173721914198,51.576147187124725,47.6955404502911,49.9400634765625,786776000
2019-05-07,49.31724535775865,49.68614095198959,43.8005556674026,44.48804473876953,794604400
2019-05-14,44.82528087427252,46.2825046676573,43.35122269480483,44.02693176269531,670388800
2019-05-21,44.53912586142604,45.20762124372644,42.75727139881292,43.03621292114258,473431200
2019-05-28,43.024201433909326,43.425779448386606,40.944170785501775,41.67278289794922,580350000
2019-06-04,42.18737828361957,46.97986647617852,41.96614988511624,46.30896759033203,560692000
2019-06-11,46.85722626629959,47.32132409662968,45.76070139353178,46.62397384643555,401165200
2019-06-18,47.14338716820631,48.29762536639623,46.94139649255914,47.751766204833984,540840800
2019-06-25,47.71569317951021,49.17292103281461,46.960629665976136,48.46595001220703,505604400
2019-07-02,48.4322893443832,49.31479969630151,47.710890876624354,48.09804153442383,283605200
2019-07-09,47.90085034830571,49.504758927667474,47.80706870831736,49.34605407714844,372838000
2019-07-16,49.196964386901534,49.831794819859134,48.66072594731776,49.82939147949219,370888400
2019-07-23,50.12756369534648,50.651778020354186,49.7115547098443,50.420928955078125,346194800
2019-07-30,50.199709503949656,53.23198764219969,46.30896916349781,46.4917221069336,1001960400
2019-08-06,47.20590162519022,48.94206723874506,46.60714335758591,48.20864486694336,573201200
2019-08-13,48.52215019775002,51.34870453125578,48.19628611691019,50.77422332763672,652109200
2019-08-20,50.90215558301036,51.76146678088033,48.517322815269786,49.84249877929688,574140000
2019-08-27,50.17318572428435,50.79835827746739,49.07732348208631,50.38560104370117,335784000
2019-09-03,49.82802359642572,52.24423742435234,49.29457637325749,51.69630432128906,439186000
2019-09-10,51.62147834620094,54.65320770255025,51.10251330806813,53.07941055297852,676862400
2019-09-17,53.093890764429226,54.01113085639058,52.4928538685318,52.794578552246094,561191600
2019-09-24,53.35216771938394,54.209066598575575,52.41320060627249,54.061824798583984,493028400
2019-10-01,54.32734250321353,55.50044456107499,51.92802718111842,54.80768585205078,652883200
2019-10-08,54.50836767461864,57.479751304210446,54.14871058213622,56.93423080444336,562827200
2019-10-15,57.05976155835884,58.170109932280326,56.28975953142371,58.05424499511719,413529200
2019-10-22,58.21114121451569,60.16390250203701,57.83941433809048,60.11562728881836,397447600
2019-10-29,60.09632331003272,62.23977690611116,57.26976450379571,62.15529251098633,660920800
2019-11-05,62.04666045489942,63.35494191291095,61.64114425154962,63.289772033691406,402510000
2019-11-12,63.3224154286703,64.7459907652778,63.16989583269784,64.66609954833984,466215600
2019-11-19,64.85976881042394,64.88398072868237,63.043985767643655,64.48934936523438,453142400
2019-11-26,64.62736914518152,64.94452541634439,63.55242468514596,63.95431900024414,311548000
2019-12-03,62.53799737409566,65.61030331214947,62.04894906459669,64.62252044677734,490154400
2019-12-10,65.0292424627561,67.98049565103152,64.3658713913382,67.75533294677734,568261200
2019-12-17,67.68515405325468,68.81820129340804,67.44062615401427,68.75767517089844,703106000
2019-12-24,68.92472255783872,71.17145175702008,68.49620030327564,70.57829284667969,431980400
2019-12-31,70.19332421768476,72.77658131719275,70.09406053089171,72.58289337158203,500996000
2020-01-07,72.59258519417075,76.76404682603398,71.94374715050573,76.73741149902344,673236400
2020-01-14,76.67448284817779,77.16837061022176,74.9434301068798,77.16595458984375,530523600
2020-01-21,76.79311811268857,78.27963572970653,73.81281265158368,74.79817962646484,625625200
2020-01-28,75.68185850779004,79.37395166104996,73.16881293673191,74.72796630859375,878583200
2020-02-04,76.33796423232505,78.73722055454088,75.93123047257319,77.84869384765625,587901600
2020-02-11,78.53093286506002,79.40942973822992,77.34422889465662,78.85855102539062,382914800
2020-02-18,76.53125390898127,78.78574412902434,70.19005719516358,72.36203002929688,698830400
2020-02-25,73.0342444262819,73.4176739688257,62.2156109901494,72.51490783691406,1517241200
2020-03-03,73.69432577891942,73.7744065800651,63.82456885051685,64.59386444091797,1239148400
2020-03-10,67.25605655995973,69.51296812794202,58.24295562250862,58.77927780151367,1652518400
2020-03-17,60.06548247058683,62.51653833298053,51.59598621533572,54.44989013671875,1634592800
2020-03-24,57.35960927016994,62.77620268902386,56.85969111670355,61.8370361328125,1215413600
2020-03-31,62.02876107483834,63.851275540137046,57.49066028615238,63.69596481323242,870854800
2020-04-07,65.71747567474651,66.42125075775364,62.85386620021586,66.31204223632812,664640000
2020-04-14,67.95013511574595,69.95223731112061,67.18569757688921,67.20510864257812,828539600
2020-04-21,67.04735938320624,69.05189045933044,64.41429053368189,68.71942138671875,665917200
2020-04-28,69.18293290793763,72.561028180874,67.51330744372538,71.14378356933594,806534400
2020-05-05,71.6048773706361,76.94138712167825,71.45926846458526,76.44632720947266,685084800
2020-05-12,77.33944799870113,77.79205664692714,73.05187050861039,76.64107513427734,823379600
2020-05-19,76.658123853627,78.08407637885148,76.16658790913587,77.59740447998047,397726400
2020-05-26,78.71916787142433,78.89923407075348,76.18604012545917,78.31766510009766,606351600
2020-06-02,78.05000903968649,81.17687760567065,77.60713581098011,81.14280700683594,512599200
2020-06-09,80.82161036231595,86.32829697034816,80.78997549894368,83.46179962158203,854981200
2020-06-16,85.52283076658112,87.46951790812479,83.88274922615766,87.3259506225586,776576800
2020-06-23,88.57428661639113,90.61344308434992,85.47905300682135,88.0340805053711,878204000
2020-06-30,87.62041222220556,91.44078989598016,87.60094861218694,90.97115325927734,483657600
2020-07-07,91.35074289852751,97.29057387515884,90.57693641891662,92.93242645263672,637065600
2020-07-14,92.31193300598169,96.60194748425911,91.375095431944,95.73567199707033,617269600
2020-07-21,96.52892975248422,96.60436329598863,86.76872183099724,92.28271484375,696092000
2020-07-28,91.85202603636826,108.66167105374215,90.76187825130276,106.0336456298828,1034572800
2020-08-04,106.22343844029707,111.3626923460159,105.49829465993189,109.7226104736328,907726400
2020-08-11,109.18181153649954,113.19678105887246,106.39058830427288,111.75363159179688,848709200
2020-08-18,111.50497953124292,125.57809477103142,111.1685692757193,122.7234878540039,1062071200
2020-08-25,121.59237137540087,127.73792880610966,119.9883298590546,125.82672882080078,943403100
2020-09-01,129.45410549905392,134.54412219602884,108.1287004650969,117.94794464111328,942273900
2020-09-08,111.11250338481904,117.4994033914034,107.26086616642635,112.48739624023438,911591900
2020-09-15,115.38343150042547,115.870980852724,100.53267495607116,107.3388671875,1000150700
2020-09-22,109.87414207729212,112.44840252490124,102.38538238258904,112.0973663330078,789171200
2020-09-29,111.69757452966294,114.78863605128224,109.42559245855912,113.59901428222656,609133600
2020-10-06,112.81890658260916,122.06284470999871,109.45481934250198,121.3022689819336,682558100
2020-10-13,122.15061799669648,122.26763252570667,112.7799257876711,113.09195709228516,761634800
2020-10-20,113.30647729450816,116.01725820068395,110.0691495843626,112.18511962890624,510781000
2020-10-27,112.61414182725626,114.35956931622285,104.64758758408,106.0614776611328,695483300
2020-11-03,106.92932388906742,118.95228485487304,106.02248182698354,113.42347717285156,641220200
2020-11-10,112.86704980026612,118.1807334795776,111.48001508866945,117.50675964355467,526245600
2020-11-17,116.77418449964414,117.86817457170235,111.10885108956266,111.20652770996094,426269700
2020-11-24,111.26512808071963,118.16119960518924,109.97576999736508,116.28578186035156,406474900
2020-12-01,118.20027757404758,121.67761574577152,117.22349651886684,120.87665557861328,460672400
2020-12-08,121.48225152800012,123.02555979189044,117.3602346555995,118.95238494873048,444751200
2020-12-15,121.45292479204952,126.57126170547312,120.58359044976596,125.25260162353516,663605200
2020-12-22,128.55418466792003,134.15113722082896,126.63968680395584,133.5162353515625,436544800
2020-12-29,134.8446389790242,135.567447481715,123.81677904513954,126.4052505493164,459917900
2021-01-05,125.89731514104102,129.55048181364413,123.44559249811986,125.98522186279295,567873800
2021-01-12,125.51636533338484,128.397866459361,123.91444500235262,124.1879425048828,382408200
2021-01-19,124.8130689535502,141.72114486140973,123.9925765302958,139.60153198242188,587298800
2021-01-26,140.26580992787973,140.94955390224595,127.18670805117812,131.02545166015625,665619100
2021-02-02,132.57846986763136,134.22923200427778,130.50769909027295,133.7310791015625,404360400
2021-02-09,133.64720854936212,134.87980109759252,130.78097113036387,132.42440795898438,274245900
2021-02-16,132.54182474081782,133.0504991073616,122.86701830596542,123.25831604003906,466936700
2021-02-23,121.06706041816672,125.14632198530556,115.81390563678164,125.00936889648438,698380700
2021-03-02,125.6158732691401,125.91912545295376,113.68133401828926,113.82807159423828,701525400
2021-03-09,116.43998793370965,121.30184534868133,116.2052122582662,121.29206085205078,525004500
2021-03-16,122.9648498425802,124.45177984783868,117.07584426390623,120.70511627197266,645852000
2021-03-23,120.64643137785232,121.53662656381724,116.3323861634073,118.74864196777344,457732700
2021-03-30,117.4964925809042,123.41485187715786,116.27369169022238,123.16050720214844,367736000
2021-04-06,123.7474859448584,130.14517548837767,122.4170775937558,128.3843536376953,450589300
2021-04-13,129.55820358024295,132.5222717730815,128.79517701139952,131.90597534179688,447023000
2021-04-20,132.08206467551912,132.5809620633472,128.44300804481114,131.78858947753906,393788500
2021-04-27,132.0722769402238,134.0874654032084,128.2180209629213,129.65602111816406,509851500
2021-05-04,128.33538113314404,128.62885628576203,123.94307565611288,124.08981323242188,466738400
2021-05-11,121.0179430047296,125.31971382195448,119.79306503909469,123.73226928710938,500339000
2021-05-18,124.0164222788538,125.42748386467076,120.39078706381493,124.54557037353516,375200300
2021-05-25,125.25112235034663,125.74108101812104,122.04684484601398,122.10563659667967,294522100
2021-06-01,122.5661855863062,123.78126238573478,120.65537155162468,123.36970520019533,349372100
2021-06-08,124.05561763473516,127.9164272379966,123.40888606710683,127.85763549804688,352897000
2021-06-15,127.32854261297337,129.88608892427877,125.8782909928385,129.64111328125,439899600
2021-06-22,129.47447800888855,132.5317679828533,128.97471833475325,132.0712127685547,336603800
2021-06-29,132.09081135842376,137.18629949198788,131.64985838619498,137.14710998535156,259155900
2021-07-06,137.2548817265392,143.37926928943287,137.2548817265392,141.59584045410156,494859400
2021-07-13,141.13534479058634,146.98536345215194,138.8227744741875,139.58709716796875,549384200
2021-07-20,140.57676325630402,146.81873491129434,140.086812201385,145.99562072753906,392563200
2021-07-27,146.12302189544704,146.2112244634671,139.67526315675013,142.5953826904297,413769900
2021-08-03,142.8795439728015,145.0647217928892,142.26220077367887,143.15391540527344,270588100
2021-08-10,143.71188129493223,148.37339061458732,142.59311965719596,148.3046875,352470200
2021-08-17,147.43126126530746,148.85424525645328,141.80801343743676,146.92095947265625,386197400
2021-08-24,146.66579809353968,150.63054275493232,144.09461252840006,150.26742553710938,302954000
2021-08-31,149.816013904199,152.09278552213598,148.4715262282358,151.4254608154297,295691000
2021-09-07,152.08297231217182,154.33030394272402,145.9297757021528,146.76394653320312,457301700
2021-09-14,147.54907455145374,148.2556625759166,138.63822777586256,140.27711486816406,513959400
2021-09-21,141.24862848729356,144.72268794153024,140.12005856501835,142.66180419921875,344705100
2021-09-28,140.58128375831632,142.05333908562852,135.69406426450567,136.5478515625,465592600
2021-10-05,136.89134874232963,142.11223095937743,135.7922038220124,140.1494903564453,349040300
2021-10-12,140.5616973760444,144.10444560236448,136.6067753224341,143.81985473632812,375235200
2021-10-19,144.27127193632865,147.3822146270197,143.81984989168066,145.87091064453125,305822700
2021-10-26,146.54802347085507,150.3164816946074,143.68242409396908,146.18492126464844,416607700
2021-11-02,145.890536651417,149.59029251597792,145.8807133630892,147.6373748779297,304512900
2021-11-09,147.61693714558146,149.26805319565037,144.94371306175677,147.42037963867188,286001800
2021-11-16,147.3614441872178,162.85040986078795,146.77175654885886,158.2509002685547,520664400
2021-11-23,158.34917016482325,159.35163314275027,153.67103459512956,157.48431396484375,331213500
2021-11-30,157.23857442579154,167.371265611404,155.08623459172338,162.47691345214844,688359900
2021-12-07,166.17227367898295,178.99785124666644,165.44499432008584,172.71774291992188,614967700
2021-12-14,172.23617982934607,178.02488735613764,164.5801530989622,166.8307647705078,723561300
2021-12-21,168.6096365283703,177.3172694486978,166.21159543121223,177.22882080078125,326597400
2021-12-28,177.0617373400025,179.73496187327837,174.21160052330004,178.87991333007812,369816400
2022-01-04,179.4892523231759,179.7939187444997,165.27791944101605,169.22879028320312,484226700
2022-01-11,169.35657166710604,174.13297848296915,167.8823675892087,170.0936737060547,315890100
2022-01-18,168.5604786085591,169.57276414739158,152.0395683138979,158.84056091308594,562335700
2022-01-25,156.24596132407763,171.9904639988434,154.31967652526245,171.7742462158203,641505600
2022-02-01,171.01749362307345,173.20915445677787,167.74475880964383,168.70791625976562,420262900
2022-02-08,168.99175777102974,173.8333064782192,163.90419531846183,166.1872100830078,421836300
2022-02-15,168.24386487978535,170.57607015214256,163.54008373100112,164.63238525390625,276066800
2022-02-22,162.34933926665494,164.03207940077618,149.5763135385532,162.4871063232422,509350300
2022-03-01,162.07385496564447,166.2167331088792,156.5041000801844,156.7599639892578,420033600
2022-03-08,156.28758377693387,160.80439150966154,147.70662509120922,148.21832275390625,533647400
2022-03-15,148.49385722604924,163.69751527513725,147.9821595621761,162.74298095703125,490203000
2022-03-22,162.87089457445737,172.92793521618862,162.28047073988304,172.80001831054688,440644200
2022-03-29,173.87264591239577,176.74608414137668,169.1983855882568,175.59474182128906,451491600
2022-04-05,174.6697466405808,175.456993572199,162.8610877127669,163.1071014404297,388877500
2022-04-12,165.34091686235496,168.53909544906227,160.96187533903773,162.43795776367188,294237400
2022-04-19,162.38874432378338,168.79493633777932,155.9333465615322,160.28286743164062,403810200
2022-04-26,159.66288783196632,163.54990120443966,150.8260801242461,155.44129943847656,568706100
2022-05-03,155.6282504548592,163.8254282056301,149.07445732643953,149.63536071777344,575450800
2022-05-10,153.2650715063472,154.46738355104927,136.78749876793742,143.4297637939453,641293200
2022-05-17,146.70164847394526,147.5984578035261,130.68726060663903,141.03501892089844,579327200
2022-05-24,138.7683344583768,147.50971980321964,135.15154912921074,147.47030639648438,378195400
2022-05-31,146.90859727207794,149.53988234920052,142.36543842177215,144.0210723876953,410521800
2022-06-07,142.2570458551748,147.69699941967176,129.53422697538784,129.9678497314453,404876400
2022-06-14,131.19973997297106,135.3486903518198,127.16902985286583,129.65249633789062,418961500
2022-06-21,131.48548774021904,141.40948596195392,131.38694670312668,139.60601806640625,386168200
2022-06-28,140.06918665509747,141.34047564525923,131.83040212192628,136.9155731201172,303341900
2022-07-05,135.77242482520398,145.41061969980558,134.94459287466603,142.76947021484375,341361200
2022-07-12,143.6465730363886,149.37234459214557,140.05935117934453,144.93759155273438,384595900
2022-07-19,145.77524820569528,154.01403389430692,144.7798980046208,150.73231506347656,333191700
2022-07-26,150.05230263169523,161.25745368524363,148.61348030435542,159.16818237304688,384754400
2022-08-02,157.77866477417666,165.3768665907088,157.31547825189244,162.4794921875,314862500
2022-08-09,161.86634738801175,171.1133102288565,161.1064536201188,170.9159393310547,312586300
2022-08-16,170.51134904466332,173.83709518290453,164.94540442529535,165.36976623535156,337582300
2022-08-23,164.88617041199316,168.80404382975013,157.72150271792214,159.26101684570312,311481800
2022-08-30,160.00116779189193,160.42551447785354,152.63911419288758,153.76414489746094,317085000
2022-09-06,154.41549890376555,162.10320702897022,150.67525441122436,161.2841033935547,419073000
2022-09-13,157.80043010854703,158.43202599854507,146.42182575599196,152.45159912109375,544856100
2022-09-20,151.385801228482,156.65569670630228,146.60935564368668,148.79034423828125,485408400
2022-09-27,150.73445506290716,152.68845248521865,135.88206585827712,140.57955932617188,598509300
2022-10-04,143.12567102909938,145.60270785661075,136.75050299743356,138.57620239257812,396527900
2022-10-11,138.06306281143088,142.62241099267442,132.60567466187797,140.5401153564453,434540300
2022-10-18,143.5796605376828,148.2574127069579,138.76373217118496,147.48765563964844,387947400
2022-10-25,148.11924266307605,155.4319494213024,142.2375087557929,151.32656860351562,534812400
2022-11-01,153.04374940168256,153.4088863589053,132.6155503550149,137.09593200683594,496091800
2022-11-08,138.79621764254614,148.5527731206919,133.0431018944873,146.5757598876953,451034100
2022-11-15,150.4704567858219,151.82470582947195,144.47021524434268,146.308837890625,368029700
2022-11-22,146.42750382210133,150.08497563349502,141.73209694821898,142.56243896484375,214547400
2022-11-29,142.6316306928103,149.18543519719876,138.73692681233356,144.9447479248047,400668900
2022-12-06,145.37967939627185,145.607031701072,138.3909301820399,142.82933044433594,343136300
2022-12-13,147.7817581556196,148.2463575317453,129.81071279854106,130.8486328125,514858800
2022-12-20,129.8798983121044,135.23760296469965,128.150011539123,130.34449768066406,305027800
2022-12-27,129.87000746436226,129.8996614569518,124.42333375477315,128.43666076660156,307184100
2023-01-03,128.78262444005236,131.87665458355607,122.74284917674126,128.65411376953125,440739300
2023-01-10,128.76287118472067,133.36931580754018,126.64746755071988,133.21115112304688,262544400
2023-01-17,133.2803538629608,141.67278077878365,132.23253922389944,139.48817443847656,353583700
2023-01-24,138.6973750884547,145.53783976203448,137.21461501253208,141.35646057128906,320910600
2023-01-31,141.05988602749036,155.57117047330723,139.6957572030555,149.98609924316406,486092700
2023-02-07,148.9086435573527,153.44588553410404,147.5049659016948,152.08175659179688,323099500
2023-02-14,150.60121706133452,154.76919073538278,149.34390771836374,151.0269317626953,254593400
2023-02-21,148.7003962221672,149.78941983576917,144.2651288899832,146.4431610107422,258740800
2023-02-28,145.58185184729066,154.73949959731118,142.46329246855188,152.29415893554688,316554400
2023-03-07,152.1654443450667,152.997054094847,146.13625099949357,148.9676971435547,310249900
2023-03-14,149.76961361271327,156.24432646768744,148.42319129932756,155.82850646972656,399610900
2023-03-21,155.7493306103645,160.52120006617255,154.97710420149966,156.69973754882812,328849000
2023-03-28,156.39282768595385,164.62975289569243,154.42269042076703,164.51095581054688,272525600
2023-04-04,164.93665719650292,165.1742513475681,158.48174921205518,160.4122772216797,190897000
2023-04-11,160.72908675753808,164.65945107315795,158.18473865373522,163.580322265625,257125600
2023-04-18,164.44165304854457,166.4810834601245,162.25371118266517,163.67933654785156,250386500
2023-04-25,163.54072571909813,168.74820381228082,161.174588368928,167.89678955078125,266797300
2023-05-02,168.39181829409495,172.5597923128028,162.6695270063114,171.7677764892578,364076300
2023-05-09,171.32224683113506,172.84686460190866,169.29271130588697,170.35203552246094,231330600
2023-05-16,170.5083724015063,174.8704619061545,168.9518901353224,172.69932556152344,264901900
2023-05-23,171.63855739455008,174.25581421879875,169.0510409218112,173.91873168945312,206784100
2023-05-30,175.43554959420857,183.35670847100744,175.04890993175076,178.03297424316406,408383900
2023-06-06,178.41964150325504,182.3058706706313,175.79247609907898,182.20672607421875,280153500
2023-06-13,181.225248449626,185.37915556544476,180.45196907211712,183.3269805908203,279060800
2023-06-20,182.82135827200605,186.42999999051133,181.01702984908417,183.6739501953125,251728100
2023-06-27,184.2886086759698,192.8046045812864,184.0705027046776,190.8020172119141,264822700
2023-07-04,189.91970638443684,191.31754828727105,185.42871665150545,186.98519897460935,198714800
2023-07-11,187.5304546461846,192.64600663390735,184.99251059478908,192.31884765625,240824700
2023-07-18,191.68436056734745,196.5223107154091,189.5826133706205,191.0895233154297,305737900
2023-07-25,191.66451225436637,195.5011683322508,190.89123296932516,194.75762939453125,219330800
2023-08-01,194.5494714641749,195.03524061649784,175.82220233279125,177.3092803955078,360175400
2023-08-08,178.14204639061504,179.3713546150833,175.02909681447125,177.91403198242188,278552100
2023-08-15,177.57846671202634,178.17409199903142,170.708818730429,174.56057739257812,264076500
2023-08-22,175.7717058561579,180.22904198921523,174.54073781285976,178.87893676757812,245023100
2023-08-29,178.39250118119102,188.538141753245,178.19395940917417,188.0814971923828,220344900
2023-09-05,186.91008970541336,188.5977176221064,172.27733122417354,178.05499267578125,364029000
2023-09-12,178.18405474156253,178.81939756171764,172.3170516560217,176.67510986328125,411996600
2023-09-19,176.22836836453706,178.39249940922727,172.59499489643025,174.79884338378906,276209100
2023-09-26,173.5480313653247,173.92525621617494,166.40040585345074,172.48580932617188,291783800
2023-10-03,171.00665402978805,177.7472593887107,169.5771439996146,177.6876983642578,250757700
2023-10-10,176.804163139938,181.01330350725763,175.22572035442593,177.41964721679688,251936300
2023-10-17,175.3647089349375,177.12183486065703,168.69360166729962,171.74127197265625,291786100
2023-10-24,171.7908923072271,172.40637634380298,164.46458429398274,169.05096435546875,281229000
2023-10-31,168.11783016067264,178.1244756256995,166.67836811658168,177.92593383789062,322720700
2023-11-07,177.87627936905312,185.2125242841057,177.66781581142712,183.4553985595703,283394700
2023-11-14,186.5797839523221,190.76466491067268,185.18814536421567,190.30740356445312,265739600
2023-11-21,190.26766019680989,191.77857784804576,187.77263028176085,188.6573181152344,142353100
2023-11-28,188.6473862510953,190.94359767736844,186.33128993843852,188.29946899414065,219292800
2023-12-05,189.07483844481385,194.8203423448834,189.0450035297102,192.027099609375,269516800
2023-12-12,191.92767437456672,198.42863609990923,190.57579043103348,194.7209014892578,373941300
2023-12-19,194.98931475166265,196.50023242434204,191.8183503425399,192.4445953369141,176562200
2023-12-26,192.4545224905849,193.4982590501772,189.94955778110813,191.38096618652344,153685700
2024-01-02,186.03306753543544,187.3153772046064,179.0947289892074,184.4525604248047,334334600
2024-01-09,182.8223457403259,185.93367044971836,181.6394453491745,184.81040954589844,179207800
2024-01-16,181.072858900538,194.16425751836653,179.2239589153479,192.73284912109372,319801100
2024-01-23,193.85611270414248,195.2079967458928,188.4485765371413,190.5857391357422,242548600
2024-01-30,189.80047534037047,190.6553434798418,178.1802386600558,186.55992126464844,348399400
2024-02-06,185.7448184510868,189.90981492034987,185.6553592121477,186.0330810546875,224828900
2024-02-13,184.8969315803365,185.33486611999743,180.49770630051103,181.45318603515625,226295900
2024-02-20,180.93563788106437,184.1703639101692,179.15405699657916,180.30860900878903,233474600
2024-02-27,180.2489175681069,183.05565693979867,172.97325852152966,174.27711486816406,394953500
2024-03-05,169.95748764301035,173.56048535052068,167.69816671216162,171.93814086914062,371739300
2024-03-12,172.33625121705515,176.87483361469177,169.48969158066762,172.90357971191406,382496500
2024-03-19,173.52066191693095,177.83031431803542,168.65364374159117,170.0470733642578,340214500
2024-03-26,169.20106871651174,172.7841562465165,168.68350825393796,169.23092651367188,229574900
2024-04-02,168.28538453272378,171.11203387396876,167.4393731627439,167.65834045410156,230206300
2024-04-09,167.9071641488634,177.52176906832912,166.32464025478058,171.87841796875,358355900
2024-04-16,170.9428524799673,172.9434009193711,163.3088998423217,165.0606231689453,283623800
2024-04-23,164.57292405923596,175.20272483761752,164.14493699816137,172.6846160888672,261355700
2024-04-30,172.5154115302836,186.12116549567295,168.31524283728666,180.8560333251953,452326600
2024-05-07,182.58783930852587,186.22069456175183,180.46785996990675,185.404541015625,294150200
2024-05-14,186.88191075892183,191.2771426664072,185.66599605606635,190.40008544921875,261283000
2024-05-21,190.4499104188689,192.1741264620115,186.00485840480843,189.3436279296875,164258400
2024-05-28,190.8685027814026,194.33685694398167,188.46658699916452,193.38006591796875,280534800
2024-06-04,193.98802682970168,196.6391204558344,191.5063619410421,192.47311401367188,293176000
2024-06-11,193.0013338515825,219.4624036386127,192.98141179414569,215.94422912597656,632221300
2024-06-18,216.86113718253495,217.897662020658,205.89798377862783,207.4427947998047,493264200
2024-06-25,208.449407803434,216.78140506529675,207.9112233234099,216.02395629882807,315645400
2024-07-02,215.42596206837737,227.08678305881676,214.37949139131285,227.056884765625,214914300
2024-07-09,227.1665086187344,236.43535998230436,225.01375540500007,233.6148376464844,291092200
2024-07-16,234.21283700437468,235.4785872327183,221.52548204947897,223.20982360839844,263968100
2024-07-23,223.61842831240332,226.1798269445734,213.90108765414297,217.50897216796875,231042200
2024-07-30,218.4558007765996,224.8443334076048,195.3434758670593,208.56903076171875,379298300
2024-08-06,204.61231650488983,218.7747092273352,200.39648985242093,216.8013458251953,260567700
2024-08-13,218.5290400329712,226.33187431667776,218.5290400329712,225.39393615722656,217557900
2024-08-20,225.2741993273388,227.8385475306484,223.39832305195915,226.68109130859372,178039300
2024-08-27,225.50368902881075,232.40849042336728,224.3961260533306,228.49710083007807,178883900
2024-09-03,228.0480869967831,228.49709571185969,216.23409233980905,220.42486572265625,246249200
2024-09-10,218.43923655118968,223.5479878480043,213.4502168549942,215.84495544433597,229800300
2024-09-17,215.27619694948197,232.57811336542187,214.0289420424745,225.97265625,545021400
2024-09-24,228.1478736291104,232.4883270263672,223.52805156113337,232.4883270263672,211069400
2024-10-01,229.01596211085467,229.14566626847056,220.84394549402705,221.20315551757807,206960300
2024-10-08,223.80742567729004,231.22110160659443,222.7597285004292,230.79205322265625,165271600
2024-10-15,233.09698558438183,236.9684698524924,229.3352603617676,235.96067810058597,214513400
2024-10-22,233.3763653298404,235.7012503611047,227.25982224232837,232.88743591308597,197132500
2024-10-29,232.5881028666179,233.81539744109895,219.2275088130919,221.5224456787109,257079400
2024-11-05,221.3129079196412,228.1578432781549,220.6543536920069,223.7375640869141,205144500
2024-11-12,224.3033867995828,229.4876892234719,222.51534416511612,227.7695770263672,226498100
2024-11-19,226.73071193408165,232.99383009111637,225.4621177027031,232.6142425537109,241810800
2024-11-26,233.0737392643774,240.52553753151284,233.0737392643774,239.3268585205078,156103100
2024-12-03,239.5466234042652,246.96847124510987,238.63761916439583,246.47900390625,204798600
2024-12-10,246.6188461664588,251.1039203968556,245.0705454449877,250.7642822265625,199748200
2024-12-17,249.8053520085932,255.36922684225436,245.420173926303,254.9896545410156,357366900
2024-12-24,255.2094147166658,259.81435241409275,250.47461491371797,251.9230194091797,128384600
2024-12-31,252.1627579044855,253.00183170873063,241.55442629387335,244.73092651367188,180511100
2025-01-07,242.71314166497623,245.2803264650887,229.46771001708316,234.1425628662109,189826500
2025-01-14,234.49218254098056,238.6975655563028,227.77956165526925,229.7274169921875,219514700
2025-01-21,223.7539794099948,231.89502211760887,219.13905846211333,229.6075439453125,371993000
2025-01-28,230.5964750733399,246.91852600947576,225.45212191586603,227.75958251953125,350990400
2025-02-04,227.00042403214096,233.74301088458083,226.4010768817783,227.3999786376953,187435700
2025-02-11,228.1999969482422,245.5500030517578,228.1300048828125,244.6000061035156,193472000
2025-02-18,244.1499938964844,248.8600006103516,241.83999633789065,247.1000061035156,217867400
2025-02-25,248.0,250.0,230.1999969482422,241.83999633789065,190433900
